datatime,external_event
2020-03-29 18:10:03,A
2020-03-29 18:10:04,A
2020-03-29 18:10:05,A
2020-03-29 18:10:06,A
2020-03-29 18:10:07,A
2020-03-29 18:10:08,A
2020-03-29 18:10:09,A
2020-03-29 18:10:10,A
2020-03-29 18:10:11,A
2020-03-29 18:10:12,A
2020-03-29 18:10:13,A
2020-03-29 18:10:14,A
2020-03-29 18:10:15,A
2020-03-29 18:10:16,A
2020-03-29 18:10:17,A
2020-03-29 18:10:18,A
2020-03-28 18:19:12,A
2020-03-28 18:19:13,A
2020-03-28 18:19:14,A
2020-03-28 18:19:15,A
2020-03-28 18:19:16,A
2020-03-28 18:19:17,A
2020-03-28 18:19:18,A
2020-03-28 18:19:19,A
2020-03-28 18:19:20,A
2020-03-28 18:19:21,A
2020-03-28 18:19:22,A
2020-03-28 18:19:23,A
2020-03-28 18:19:24,A
2020-03-28 18:19:25,A
2020-03-28 18:19:26,A
2020-03-28 18:19:27,A
2020-03-28 23:52:30,A
2020-03-28 23:52:31,A
2020-03-28 23:52:32,A
2020-03-28 23:52:33,A
2020-03-28 23:52:34,A
2020-03-28 23:52:35,A
2020-03-28 23:52:36,A
2020-03-28 23:52:37,A
2020-03-28 23:52:38,A
2020-03-28 23:52:39,A
2020-03-28 23:52:40,A
2020-03-28 23:52:41,A
2020-03-28 23:52:42,A
2020-03-28 23:52:43,A
2020-03-28 23:52:44,A
2020-03-28 23:52:45,A
2020-03-29 22:32:41,A
2020-03-29 22:32:42,A
2020-03-29 22:32:43,A
2020-03-29 22:32:44,A
2020-03-29 22:32:45,A
2020-03-29 22:32:46,A
2020-03-29 22:32:47,A
2020-03-29 22:32:48,A
2020-03-29 22:32:49,A
2020-03-29 22:32:50,A
2020-03-29 22:32:51,A
2020-03-29 22:32:52,A
2020-03-29 22:32:53,A
2020-03-29 22:32:54,A
2020-03-29 22:32:55,A
2020-03-29 22:32:56,A
2020-03-22 20:51:28,A
2020-03-22 20:51:29,A
2020-03-22 20:51:30,A
2020-03-22 20:51:31,A
2020-03-22 20:51:32,A
2020-03-22 20:51:33,A
2020-03-22 20:51:34,A
2020-03-22 20:51:35,A
2020-03-22 20:51:36,A
2020-03-22 20:51:37,A
2020-03-22 20:51:38,A
2020-03-22 20:51:39,A
2020-03-22 20:51:40,A
2020-03-22 20:51:41,A
2020-03-22 20:51:42,A
2020-03-22 20:51:43,A
2020-03-22 21:50:31,A
2020-03-22 21:50:32,A
2020-03-22 21:50:33,A
2020-03-22 21:50:34,A
2020-03-22 21:50:35,A
2020-03-22 21:50:36,A
2020-03-22 21:50:37,A
2020-03-22 21:50:38,A
2020-03-22 21:50:39,A
2020-03-22 21:50:40,A
2020-03-22 21:50:41,A
2020-03-22 21:50:42,A
2020-03-22 21:50:43,A
2020-03-22 21:50:44,A
2020-03-22 21:50:45,A
2020-03-22 21:50:46,A
2020-04-01 18:47:53,A
2020-04-01 18:47:54,A
2020-04-01 18:47:55,A
2020-04-01 18:47:56,A
2020-04-01 18:47:57,A
2020-04-01 18:47:58,A
2020-04-01 18:47:59,A
2020-04-01 18:48:00,A
2020-04-01 18:48:01,A
2020-04-01 18:48:02,A
2020-04-01 18:48:03,A
2020-04-01 18:48:04,A
2020-04-01 18:48:05,A
2020-04-01 18:48:06,A
2020-04-01 18:48:07,A
2020-04-01 18:48:08,A
2020-04-02 13:39:17,A
2020-04-02 13:39:18,A
2020-04-02 13:39:19,A
2020-04-02 13:39:20,A
2020-04-02 13:39:21,A
2020-04-02 13:39:22,A
2020-04-02 13:39:23,A
2020-04-02 13:39:24,A
2020-04-02 13:39:25,A
2020-04-02 13:39:26,A
2020-04-02 13:39:27,A
2020-04-02 13:39:28,A
2020-04-02 13:39:29,A
2020-04-02 13:39:30,A
2020-04-02 13:39:31,A
2020-04-02 13:39:32,A
2020-03-25 18:12:44,A
2020-03-25 18:12:45,A
2020-03-25 18:12:46,A
2020-03-25 18:12:47,A
2020-03-25 18:12:48,A
2020-03-25 18:12:49,A
2020-03-25 18:12:50,A
2020-03-25 18:12:51,A
2020-03-25 18:12:52,A
2020-03-25 18:12:53,A
2020-03-25 18:12:54,A
2020-03-25 18:12:55,A
2020-03-25 18:12:56,A
2020-03-25 18:12:57,A
2020-03-25 18:12:58,A
2020-03-25 18:12:59,A
2020-04-01 18:46:13,A
2020-04-01 18:46:14,A
2020-04-01 18:46:15,A
2020-04-01 18:46:16,A
2020-04-01 18:46:17,A
2020-04-01 18:46:18,A
2020-04-01 18:46:19,A
2020-04-01 18:46:20,A
2020-04-01 18:46:21,A
2020-04-01 18:46:22,A
2020-04-01 18:46:23,A
2020-04-01 18:46:24,A
2020-04-01 18:46:25,A
2020-04-01 18:46:26,A
2020-04-01 18:46:27,A
2020-04-01 18:46:28,A
2020-03-30 18:09:52,A
2020-03-30 18:09:53,A
2020-03-30 18:09:54,A
2020-03-30 18:09:55,A
2020-03-30 18:09:56,A
2020-03-30 18:09:57,A
2020-03-30 18:09:58,A
2020-03-30 18:09:59,A
2020-03-30 18:10:00,A
2020-03-30 18:10:01,A
2020-03-30 18:10:02,A
2020-03-30 18:10:03,A
2020-03-30 18:10:04,A
2020-03-30 18:10:05,A
2020-03-30 18:10:06,A
2020-03-30 18:10:07,A
2020-03-31 20:07:08,A
2020-03-31 20:07:09,A
2020-03-31 20:07:10,A
2020-03-31 20:07:11,A
2020-03-31 20:07:12,A
2020-03-31 20:07:13,A
2020-03-31 20:07:14,A
2020-03-31 20:07:15,A
2020-03-31 20:07:16,A
2020-03-31 20:07:17,A
2020-03-31 20:07:18,A
2020-03-31 20:07:19,A
2020-03-31 20:07:20,A
2020-03-31 20:07:21,A
2020-03-31 20:07:22,A
2020-03-31 20:07:23,A
2020-03-25 23:39:13,A
2020-03-25 23:39:14,A
2020-03-25 23:39:15,A
2020-03-25 23:39:16,A
2020-03-25 23:39:17,A
2020-03-25 23:39:18,A
2020-03-25 23:39:19,A
2020-03-25 23:39:20,A
2020-03-25 23:39:21,A
2020-03-25 23:39:22,A
2020-03-25 23:39:23,A
2020-03-25 23:39:24,A
2020-03-25 23:39:25,A
2020-03-25 23:39:26,A
2020-03-25 23:39:27,A
2020-03-25 23:39:28,A
2020-03-23 20:18:04,A
2020-03-23 20:18:05,A
2020-03-23 20:18:06,A
2020-03-23 20:18:07,A
2020-03-23 20:18:08,A
2020-03-23 20:18:09,A
2020-03-23 20:18:10,A
2020-03-23 20:18:11,A
2020-03-23 20:18:12,A
2020-03-23 20:18:13,A
2020-03-23 20:18:14,A
2020-03-23 20:18:15,A
2020-03-23 20:18:16,A
2020-03-23 20:18:17,A
2020-03-23 20:18:18,A
2020-03-23 20:18:19,A
2020-03-30 23:23:31,A
2020-03-30 23:23:32,A
2020-03-30 23:23:33,A
2020-03-30 23:23:34,A
2020-03-30 23:23:35,A
2020-03-30 23:23:36,A
2020-03-30 23:23:37,A
2020-03-30 23:23:38,A
2020-03-30 23:23:39,A
2020-03-30 23:23:40,A
2020-03-30 23:23:41,A
2020-03-30 23:23:42,A
2020-03-30 23:23:43,A
2020-03-30 23:23:44,A
2020-03-30 23:23:45,A
2020-03-30 23:23:46,A
2020-04-02 22:10:55,A
2020-04-02 22:10:56,A
2020-04-02 22:10:57,A
2020-04-02 22:10:58,A
2020-04-02 22:10:59,A
2020-04-02 22:11:00,A
2020-04-02 22:11:01,A
2020-04-02 22:11:02,A
2020-04-02 22:11:03,A
2020-04-02 22:11:04,A
2020-04-02 22:11:05,A
2020-04-02 22:11:06,A
2020-04-02 22:11:07,A
2020-04-02 22:11:08,A
2020-04-02 22:11:09,A
2020-04-02 22:11:10,A
2020-03-27 23:40:37,A
2020-03-27 23:40:38,A
2020-03-27 23:40:39,A
2020-03-27 23:40:40,A
2020-03-27 23:40:41,A
2020-03-27 23:40:42,A
2020-03-27 23:40:43,A
2020-03-27 23:40:44,A
2020-03-27 23:40:45,A
2020-03-27 23:40:46,A
2020-03-27 23:40:47,A
2020-03-27 23:40:48,A
2020-03-27 23:40:49,A
2020-03-27 23:40:50,A
2020-03-27 23:40:51,A
2020-03-27 23:40:52,A
2020-03-23 23:44:16,A
2020-03-23 23:44:17,A
2020-03-23 23:44:18,A
2020-03-23 23:44:19,A
2020-03-23 23:44:20,A
2020-03-23 23:44:21,A
2020-03-23 23:44:22,A
2020-03-23 23:44:23,A
2020-03-23 23:44:24,A
2020-03-23 23:44:25,A
2020-03-23 23:44:26,A
2020-03-23 23:44:27,A
2020-03-23 23:44:28,A
2020-03-23 23:44:29,A
2020-03-23 23:44:30,A
2020-03-23 23:44:31,A
2020-03-26 21:39:54,A
2020-03-26 21:39:55,A
2020-03-26 21:39:56,A
2020-03-26 21:39:57,A
2020-03-26 21:39:58,A
2020-03-26 21:39:59,A
2020-03-26 21:40:00,A
2020-03-26 21:40:01,A
2020-03-26 21:40:02,A
2020-03-26 21:40:03,A
2020-03-26 21:40:04,A
2020-03-26 21:40:05,A
2020-03-26 21:40:06,A
2020-03-26 21:40:07,A
2020-03-26 21:40:08,A
2020-03-26 21:40:09,A
2020-03-24 20:29:09,A
2020-03-24 20:29:10,A
2020-03-24 20:29:11,A
2020-03-24 20:29:12,A
2020-03-24 20:29:13,A
2020-03-24 20:29:14,A
2020-03-24 20:29:15,A
2020-03-24 20:29:16,A
2020-03-24 20:29:17,A
2020-03-24 20:29:18,A
2020-03-24 20:29:19,A
2020-03-24 20:29:20,A
2020-03-24 20:29:21,A
2020-03-24 20:29:22,A
2020-03-24 20:29:23,A
2020-03-24 20:29:24,A
2020-04-02 09:35:19,B
2020-04-02 09:35:20,B
2020-04-02 09:35:21,B
2020-04-02 09:35:22,B
2020-04-02 09:35:23,B
2020-04-02 09:35:24,B
2020-04-02 09:35:25,B
2020-04-02 09:35:26,B
2020-04-02 09:35:27,B
2020-04-02 09:35:28,B
2020-04-02 09:35:29,B
2020-04-02 09:35:30,B
2020-04-02 09:35:31,B
2020-04-02 09:35:32,B
2020-04-02 09:35:33,B
2020-04-02 09:35:34,B
2020-03-26 11:38:33,B
2020-03-26 11:38:34,B
2020-03-26 11:38:35,B
2020-03-26 11:38:36,B
2020-03-26 11:38:37,B
2020-03-26 11:38:38,B
2020-03-26 11:38:39,B
2020-03-26 11:38:40,B
2020-03-26 11:38:41,B
2020-03-26 11:38:42,B
2020-03-26 11:38:43,B
2020-03-26 11:38:44,B
2020-03-26 11:38:45,B
2020-03-26 11:38:46,B
2020-03-26 11:38:47,B
2020-03-26 11:38:48,B
2020-03-22 07:43:35,B
2020-03-22 07:43:36,B
2020-03-22 07:43:37,B
2020-03-22 07:43:38,B
2020-03-22 07:43:39,B
2020-03-22 07:43:40,B
2020-03-22 07:43:41,B
2020-03-22 07:43:42,B
2020-03-22 07:43:43,B
2020-03-22 07:43:44,B
2020-03-22 07:43:45,B
2020-03-22 07:43:46,B
2020-03-22 07:43:47,B
2020-03-22 07:43:48,B
2020-03-22 07:43:49,B
2020-03-22 07:43:50,B
2020-03-24 11:12:23,B
2020-03-24 11:12:24,B
2020-03-24 11:12:25,B
2020-03-24 11:12:26,B
2020-03-24 11:12:27,B
2020-03-24 11:12:28,B
2020-03-24 11:12:29,B
2020-03-24 11:12:30,B
2020-03-24 11:12:31,B
2020-03-24 11:12:32,B
2020-03-24 11:12:33,B
2020-03-24 11:12:34,B
2020-03-24 11:12:35,B
2020-03-24 11:12:36,B
2020-03-24 11:12:37,B
2020-03-24 11:12:38,B
2020-03-30 10:59:45,B
2020-03-30 10:59:46,B
2020-03-30 10:59:47,B
2020-03-30 10:59:48,B
2020-03-30 10:59:49,B
2020-03-30 10:59:50,B
2020-03-30 10:59:51,B
2020-03-30 10:59:52,B
2020-03-30 10:59:53,B
2020-03-30 10:59:54,B
2020-03-30 10:59:55,B
2020-03-30 10:59:56,B
2020-03-30 10:59:57,B
2020-03-30 10:59:58,B
2020-03-30 10:59:59,B
2020-03-30 11:00:00,B
2020-03-28 09:39:08,B
2020-03-28 09:39:09,B
2020-03-28 09:39:10,B
2020-03-28 09:39:11,B
2020-03-28 09:39:12,B
2020-03-28 09:39:13,B
2020-03-28 09:39:14,B
2020-03-28 09:39:15,B
2020-03-28 09:39:16,B
2020-03-28 09:39:17,B
2020-03-28 09:39:18,B
2020-03-28 09:39:19,B
2020-03-28 09:39:20,B
2020-03-28 09:39:21,B
2020-03-28 09:39:22,B
2020-03-28 09:39:23,B
2020-03-27 17:42:05,B
2020-03-27 17:42:06,B
2020-03-27 17:42:07,B
2020-03-27 17:42:08,B
2020-03-27 17:42:09,B
2020-03-27 17:42:10,B
2020-03-27 17:42:11,B
2020-03-27 17:42:12,B
2020-03-27 17:42:13,B
2020-03-27 17:42:14,B
2020-03-27 17:42:15,B
2020-03-27 17:42:16,B
2020-03-27 17:42:17,B
2020-03-27 17:42:18,B
2020-03-27 17:42:19,B
2020-03-27 17:42:20,B
2020-03-23 18:09:30,B
2020-03-23 18:09:31,B
2020-03-23 18:09:32,B
2020-03-23 18:09:33,B
2020-03-23 18:09:34,B
2020-03-23 18:09:35,B
2020-03-23 18:09:36,B
2020-03-23 18:09:37,B
2020-03-23 18:09:38,B
2020-03-23 18:09:39,B
2020-03-23 18:09:40,B
2020-03-23 18:09:41,B
2020-03-23 18:09:42,B
2020-03-23 18:09:43,B
2020-03-23 18:09:44,B
2020-03-23 18:09:45,B
2020-03-30 18:55:44,B
2020-03-30 18:55:45,B
2020-03-30 18:55:46,B
2020-03-30 18:55:47,B
2020-03-30 18:55:48,B
2020-03-30 18:55:49,B
2020-03-30 18:55:50,B
2020-03-30 18:55:51,B
2020-03-30 18:55:52,B
2020-03-30 18:55:53,B
2020-03-30 18:55:54,B
2020-03-30 18:55:55,B
2020-03-30 18:55:56,B
2020-03-30 18:55:57,B
2020-03-30 18:55:58,B
2020-03-30 18:55:59,B
2020-03-26 19:17:52,B
2020-03-26 19:17:53,B
2020-03-26 19:17:54,B
2020-03-26 19:17:55,B
2020-03-26 19:17:56,B
2020-03-26 19:17:57,B
2020-03-26 19:17:58,B
2020-03-26 19:17:59,B
2020-03-26 19:18:00,B
2020-03-26 19:18:01,B
2020-03-26 19:18:02,B
2020-03-26 19:18:03,B
2020-03-26 19:18:04,B
2020-03-26 19:18:05,B
2020-03-26 19:18:06,B
2020-03-26 19:18:07,B
2020-03-25 17:49:16,B
2020-03-25 17:49:17,B
2020-03-25 17:49:18,B
2020-03-25 17:49:19,B
2020-03-25 17:49:20,B
2020-03-25 17:49:21,B
2020-03-25 17:49:22,B
2020-03-25 17:49:23,B
2020-03-25 17:49:24,B
2020-03-25 17:49:25,B
2020-03-25 17:49:26,B
2020-03-25 17:49:27,B
2020-03-25 17:49:28,B
2020-03-25 17:49:29,B
2020-03-25 17:49:30,B
2020-03-25 17:49:31,B
2020-03-31 15:01:24,B
2020-03-31 15:01:25,B
2020-03-31 15:01:26,B
2020-03-31 15:01:27,B
2020-03-31 15:01:28,B
2020-03-31 15:01:29,B
2020-03-31 15:01:30,B
2020-03-31 15:01:31,B
2020-03-31 15:01:32,B
2020-03-31 15:01:33,B
2020-03-31 15:01:34,B
2020-03-31 15:01:35,B
2020-03-31 15:01:36,B
2020-03-31 15:01:37,B
2020-03-31 15:01:38,B
2020-03-31 15:01:39,B
2020-03-21 12:15:41,B
2020-03-21 12:15:42,B
2020-03-21 12:15:43,B
2020-03-21 12:15:44,B
2020-03-21 12:15:45,B
2020-03-21 12:15:46,B
2020-03-21 12:15:47,B
2020-03-21 12:15:48,B
2020-03-21 12:15:49,B
2020-03-21 12:15:50,B
2020-03-21 12:15:51,B
2020-03-21 12:15:52,B
2020-03-21 12:15:53,B
2020-03-21 12:15:54,B
2020-03-21 12:15:55,B
2020-03-21 12:15:56,B
2020-03-27 19:31:29,B
2020-03-27 19:31:30,B
2020-03-27 19:31:31,B
2020-03-27 19:31:32,B
2020-03-27 19:31:33,B
2020-03-27 19:31:34,B
2020-03-27 19:31:35,B
2020-03-27 19:31:36,B
2020-03-27 19:31:37,B
2020-03-27 19:31:38,B
2020-03-27 19:31:39,B
2020-03-27 19:31:40,B
2020-03-27 19:31:41,B
2020-03-27 19:31:42,B
2020-03-27 19:31:43,B
2020-03-27 19:31:44,B
2020-03-22 18:31:39,B
2020-03-22 18:31:40,B
2020-03-22 18:31:41,B
2020-03-22 18:31:42,B
2020-03-22 18:31:43,B
2020-03-22 18:31:44,B
2020-03-22 18:31:45,B
2020-03-22 18:31:46,B
2020-03-22 18:31:47,B
2020-03-22 18:31:48,B
2020-03-22 18:31:49,B
2020-03-22 18:31:50,B
2020-03-22 18:31:51,B
2020-03-22 18:31:52,B
2020-03-22 18:31:53,B
2020-03-22 18:31:54,B
2020-03-29 16:14:06,B
2020-03-29 16:14:07,B
2020-03-29 16:14:08,B
2020-03-29 16:14:09,B
2020-03-29 16:14:10,B
2020-03-29 16:14:11,B
2020-03-29 16:14:12,B
2020-03-29 16:14:13,B
2020-03-29 16:14:14,B
2020-03-29 16:14:15,B
2020-03-29 16:14:16,B
2020-03-29 16:14:17,B
2020-03-29 16:14:18,B
2020-03-29 16:14:19,B
2020-03-29 16:14:20,B
2020-03-29 16:14:21,B
2020-03-26 18:50:41,B
2020-03-26 18:50:42,B
2020-03-26 18:50:43,B
2020-03-26 18:50:44,B
2020-03-26 18:50:45,B
2020-03-26 18:50:46,B
2020-03-26 18:50:47,B
2020-03-26 18:50:48,B
2020-03-26 18:50:49,B
2020-03-26 18:50:50,B
2020-03-26 18:50:51,B
2020-03-26 18:50:52,B
2020-03-26 18:50:53,B
2020-03-26 18:50:54,B
2020-03-26 18:50:55,B
2020-03-26 18:50:56,B
2020-03-23 14:49:29,B
2020-03-23 14:49:30,B
2020-03-23 14:49:31,B
2020-03-23 14:49:32,B
2020-03-23 14:49:33,B
2020-03-23 14:49:34,B
2020-03-23 14:49:35,B
2020-03-23 14:49:36,B
2020-03-23 14:49:37,B
2020-03-23 14:49:38,B
2020-03-23 14:49:39,B
2020-03-23 14:49:40,B
2020-03-23 14:49:41,B
2020-03-23 14:49:42,B
2020-03-23 14:49:43,B
2020-03-23 14:49:44,B
2020-03-22 18:11:53,B
2020-03-22 18:11:54,B
2020-03-22 18:11:55,B
2020-03-22 18:11:56,B
2020-03-22 18:11:57,B
2020-03-22 18:11:58,B
2020-03-22 18:11:59,B
2020-03-22 18:12:00,B
2020-03-22 18:12:01,B
2020-03-22 18:12:02,B
2020-03-22 18:12:03,B
2020-03-22 18:12:04,B
2020-03-22 18:12:05,B
2020-03-22 18:12:06,B
2020-03-22 18:12:07,B
2020-03-22 18:12:08,B
2020-03-28 22:51:16,B
2020-03-28 22:51:17,B
2020-03-28 22:51:18,B
2020-03-28 22:51:19,B
2020-03-28 22:51:20,B
2020-03-28 22:51:21,B
2020-03-28 22:51:22,B
2020-03-28 22:51:23,B
2020-03-28 22:51:24,B
2020-03-28 22:51:25,B
2020-03-28 22:51:26,B
2020-03-28 22:51:27,B
2020-03-28 22:51:28,B
2020-03-28 22:51:29,B
2020-03-28 22:51:30,B
2020-03-28 22:51:31,B
2020-03-27 20:07:06,B
2020-03-27 20:07:07,B
2020-03-27 20:07:08,B
2020-03-27 20:07:09,B
2020-03-27 20:07:10,B
2020-03-27 20:07:11,B
2020-03-27 20:07:12,B
2020-03-27 20:07:13,B
2020-03-27 20:07:14,B
2020-03-27 20:07:15,B
2020-03-27 20:07:16,B
2020-03-27 20:07:17,B
2020-03-27 20:07:18,B
2020-03-27 20:07:19,B
2020-03-27 20:07:20,B
2020-03-27 20:07:21,B
2020-03-28 18:44:37,B
2020-03-28 18:44:38,B
2020-03-28 18:44:39,B
2020-03-28 18:44:40,B
2020-03-28 18:44:41,B
2020-03-28 18:44:42,B
2020-03-28 18:44:43,B
2020-03-28 18:44:44,B
2020-03-28 18:44:45,B
2020-03-28 18:44:46,B
2020-03-28 18:44:47,B
2020-03-28 18:44:48,B
2020-03-28 18:44:49,B
2020-03-28 18:44:50,B
2020-03-28 18:44:51,B
2020-03-28 18:44:52,B
2020-03-21 20:56:38,B
2020-03-21 20:56:39,B
2020-03-21 20:56:40,B
2020-03-21 20:56:41,B
2020-03-21 20:56:42,B
2020-03-21 20:56:43,B
2020-03-21 20:56:44,B
2020-03-21 20:56:45,B
2020-03-21 20:56:46,B
2020-03-21 20:56:47,B
2020-03-21 20:56:48,B
2020-03-21 20:56:49,B
2020-03-21 20:56:50,B
2020-03-21 20:56:51,B
2020-03-21 20:56:52,B
2020-03-21 20:56:53,B
2020-03-24 21:07:57,B
2020-03-24 21:07:58,B
2020-03-24 21:07:59,B
2020-03-24 21:08:00,B
2020-03-24 21:08:01,B
2020-03-24 21:08:02,B
2020-03-24 21:08:03,B
2020-03-24 21:08:04,B
2020-03-24 21:08:05,B
2020-03-24 21:08:06,B
2020-03-24 21:08:07,B
2020-03-24 21:08:08,B
2020-03-24 21:08:09,B
2020-03-24 21:08:10,B
2020-03-24 21:08:11,B
2020-03-24 21:08:12,B
2020-03-24 22:53:17,B
2020-03-24 22:53:18,B
2020-03-24 22:53:19,B
2020-03-24 22:53:20,B
2020-03-24 22:53:21,B
2020-03-24 22:53:22,B
2020-03-24 22:53:23,B
2020-03-24 22:53:24,B
2020-03-24 22:53:25,B
2020-03-24 22:53:26,B
2020-03-24 22:53:27,B
2020-03-24 22:53:28,B
2020-03-24 22:53:29,B
2020-03-24 22:53:30,B
2020-03-24 22:53:31,B
2020-03-24 22:53:32,B
2020-03-31 20:22:03,B
2020-03-31 20:22:04,B
2020-03-31 20:22:05,B
2020-03-31 20:22:06,B
2020-03-31 20:22:07,B
2020-03-31 20:22:08,B
2020-03-31 20:22:09,B
2020-03-31 20:22:10,B
2020-03-31 20:22:11,B
2020-03-31 20:22:12,B
2020-03-31 20:22:13,B
2020-03-31 20:22:14,B
2020-03-31 20:22:15,B
2020-03-31 20:22:16,B
2020-03-31 20:22:17,B
2020-03-31 20:22:18,B
2020-03-29 19:09:02,B
2020-03-29 19:09:03,B
2020-03-29 19:09:04,B
2020-03-29 19:09:05,B
2020-03-29 19:09:06,B
2020-03-29 19:09:07,B
2020-03-29 19:09:08,B
2020-03-29 19:09:09,B
2020-03-29 19:09:10,B
2020-03-29 19:09:11,B
2020-03-29 19:09:12,B
2020-03-29 19:09:13,B
2020-03-29 19:09:14,B
2020-03-29 19:09:15,B
2020-03-29 19:09:16,B
2020-03-29 19:09:17,B
2020-03-30 21:01:21,B
2020-03-30 21:01:22,B
2020-03-30 21:01:23,B
2020-03-30 21:01:24,B
2020-03-30 21:01:25,B
2020-03-30 21:01:26,B
2020-03-30 21:01:27,B
2020-03-30 21:01:28,B
2020-03-30 21:01:29,B
2020-03-30 21:01:30,B
2020-03-30 21:01:31,B
2020-03-30 21:01:32,B
2020-03-30 21:01:33,B
2020-03-30 21:01:34,B
2020-03-30 21:01:35,B
2020-03-30 21:01:36,B
2020-03-29 20:54:28,B
2020-03-29 20:54:29,B
2020-03-29 20:54:30,B
2020-03-29 20:54:31,B
2020-03-29 20:54:32,B
2020-03-29 20:54:33,B
2020-03-29 20:54:34,B
2020-03-29 20:54:35,B
2020-03-29 20:54:36,B
2020-03-29 20:54:37,B
2020-03-29 20:54:38,B
2020-03-29 20:54:39,B
2020-03-29 20:54:40,B
2020-03-29 20:54:41,B
2020-03-29 20:54:42,B
2020-03-29 20:54:43,B
2020-04-02 21:51:33,B
2020-04-02 21:51:34,B
2020-04-02 21:51:35,B
2020-04-02 21:51:36,B
2020-04-02 21:51:37,B
2020-04-02 21:51:38,B
2020-04-02 21:51:39,B
2020-04-02 21:51:40,B
2020-04-02 21:51:41,B
2020-04-02 21:51:42,B
2020-04-02 21:51:43,B
2020-04-02 21:51:44,B
2020-04-02 21:51:45,B
2020-04-02 21:51:46,B
2020-04-02 21:51:47,B
2020-04-02 21:51:48,B
2020-03-28 21:44:18,B
2020-03-28 21:44:19,B
2020-03-28 21:44:20,B
2020-03-28 21:44:21,B
2020-03-28 21:44:22,B
2020-03-28 21:44:23,B
2020-03-28 21:44:24,B
2020-03-28 21:44:25,B
2020-03-28 21:44:26,B
2020-03-28 21:44:27,B
2020-03-28 21:44:28,B
2020-03-28 21:44:29,B
2020-03-28 21:44:30,B
2020-03-28 21:44:31,B
2020-03-28 21:44:32,B
2020-03-28 21:44:33,B
2020-03-30 20:31:55,B
2020-03-30 20:31:56,B
2020-03-30 20:31:57,B
2020-03-30 20:31:58,B
2020-03-30 20:31:59,B
2020-03-30 20:32:00,B
2020-03-30 20:32:01,B
2020-03-30 20:32:02,B
2020-03-30 20:32:03,B
2020-03-30 20:32:04,B
2020-03-30 20:32:05,B
2020-03-30 20:32:06,B
2020-03-30 20:32:07,B
2020-03-30 20:32:08,B
2020-03-30 20:32:09,B
2020-03-30 20:32:10,B
2020-03-27 20:30:14,B
2020-03-27 20:30:15,B
2020-03-27 20:30:16,B
2020-03-27 20:30:17,B
2020-03-27 20:30:18,B
