datatime,external_event
2020-03-28 20:34:54,Z
2020-03-28 20:34:55,Z
2020-03-28 20:34:56,Z
2020-03-28 20:34:57,Z
2020-03-28 20:34:58,Z
2020-03-28 20:34:59,Z
2020-03-28 20:35:00,Z
2020-04-02 19:53:43,Z
2020-04-02 19:53:44,Z
2020-04-02 19:53:45,Z
2020-04-02 19:53:46,Z
2020-04-02 19:53:47,Z
2020-04-02 19:53:48,Z
2020-04-02 19:53:49,Z
2020-04-02 19:53:50,Z
2020-04-02 19:53:51,Z
2020-04-02 19:53:52,Z
2020-04-02 19:53:53,Z
2020-04-02 19:53:54,Z
2020-04-02 19:53:55,Z
2020-04-02 19:53:56,Z
2020-04-02 19:53:57,Z
2020-04-02 19:53:58,Z
2020-03-30 19:38:59,Z
2020-03-30 19:39:00,Z
2020-03-30 19:39:01,Z
2020-03-30 19:39:02,Z
2020-03-30 19:39:03,Z
2020-03-30 19:39:04,Z
2020-03-30 19:39:05,Z
2020-03-30 19:39:06,Z
2020-03-30 19:39:07,Z
2020-03-30 19:39:08,Z
2020-03-30 19:39:09,Z
2020-03-30 19:39:10,Z
2020-03-30 19:39:11,Z
2020-03-30 19:39:12,Z
2020-03-30 19:39:13,Z
2020-03-30 19:39:14,Z
2020-03-30 21:49:15,Z
2020-03-30 21:49:16,Z
2020-03-30 21:49:17,Z
2020-03-30 21:49:18,Z
2020-03-30 21:49:19,Z
2020-03-30 21:49:20,Z
2020-03-30 21:49:21,Z
2020-03-30 21:49:22,Z
2020-03-30 21:49:23,Z
2020-03-30 21:49:24,Z
2020-03-30 21:49:25,Z
2020-03-30 21:49:26,Z
2020-03-30 21:49:27,Z
2020-03-30 21:49:28,Z
2020-03-30 21:49:29,Z
2020-03-30 21:49:30,Z
2020-03-26 22:23:05,Z
2020-03-26 22:23:06,Z
2020-03-26 22:23:07,Z
2020-03-26 22:23:08,Z
2020-03-26 22:23:09,Z
2020-03-26 22:23:10,Z
2020-03-26 22:23:11,Z
2020-03-26 22:23:12,Z
2020-03-26 22:23:13,Z
2020-03-26 22:23:14,Z
2020-03-26 22:23:15,Z
2020-03-26 22:23:16,Z
2020-03-26 22:23:17,Z
2020-03-26 22:23:18,Z
2020-03-26 22:23:19,Z
2020-03-26 22:23:20,Z
2020-03-27 23:30:46,Z
2020-03-27 23:30:47,Z
2020-03-27 23:30:48,Z
2020-03-27 23:30:49,Z
2020-03-27 23:30:50,Z
2020-03-27 23:30:51,Z
2020-03-27 23:30:52,Z
2020-03-27 23:30:53,Z
2020-03-27 23:30:54,Z
2020-03-27 23:30:55,Z
2020-03-27 23:30:56,Z
2020-03-27 23:30:57,Z
2020-03-27 23:30:58,Z
2020-03-27 23:30:59,Z
2020-03-27 23:31:00,Z
2020-03-27 23:31:01,Z
2020-03-21 23:34:45,Z
2020-03-21 23:34:46,Z
2020-03-21 23:34:47,Z
2020-03-21 23:34:48,Z
2020-03-21 23:34:49,Z
2020-03-21 23:34:50,Z
2020-03-21 23:34:51,Z
2020-03-21 23:34:52,Z
2020-03-21 23:34:53,Z
2020-03-21 23:34:54,Z
2020-03-21 23:34:55,Z
2020-03-21 23:34:56,Z
2020-03-21 23:34:57,Z
2020-03-21 23:34:58,Z
2020-03-21 23:34:59,Z
2020-03-21 23:35:00,Z
2020-03-21 21:04:19,Z
2020-03-21 21:04:20,Z
2020-03-21 21:04:21,Z
2020-03-21 21:04:22,Z
2020-03-21 21:04:23,Z
2020-03-21 21:04:24,Z
2020-03-21 21:04:25,Z
2020-03-21 21:04:26,Z
2020-03-21 21:04:27,Z
2020-03-21 21:04:28,Z
2020-03-21 21:04:29,Z
2020-03-21 21:04:30,Z
2020-03-21 21:04:31,Z
2020-03-21 21:04:32,Z
2020-03-21 21:04:33,Z
2020-03-21 21:04:34,Z
2020-03-29 22:46:22,Z
2020-03-29 22:46:23,Z
2020-03-29 22:46:24,Z
2020-03-29 22:46:25,Z
2020-03-29 22:46:26,Z
2020-03-29 22:46:27,Z
2020-03-29 22:46:28,Z
2020-03-29 22:46:29,Z
2020-03-29 22:46:30,Z
2020-03-29 22:46:31,Z
2020-03-29 22:46:32,Z
2020-03-29 22:46:33,Z
2020-03-29 22:46:34,Z
2020-03-29 22:46:35,Z
2020-03-29 22:46:36,Z
2020-03-29 22:46:37,Z
2020-04-02 23:12:22,Z
2020-04-02 23:12:23,Z
2020-04-02 23:12:24,Z
2020-04-02 23:12:25,Z
2020-04-02 23:12:26,Z
2020-04-02 23:12:27,Z
2020-04-02 23:12:28,Z
2020-04-02 23:12:29,Z
2020-04-02 23:12:30,Z
2020-04-02 23:12:31,Z
2020-04-02 23:12:32,Z
2020-04-02 23:12:33,Z
2020-04-02 23:12:34,Z
2020-04-02 23:12:35,Z
2020-04-02 23:12:36,Z
2020-04-02 23:12:37,Z
2020-04-02 21:23:28,Z
2020-04-02 21:23:29,Z
2020-04-02 21:23:30,Z
2020-04-02 21:23:31,Z
2020-04-02 21:23:32,Z
2020-04-02 21:23:33,Z
2020-04-02 21:23:34,Z
2020-04-02 21:23:35,Z
2020-04-02 21:23:36,Z
2020-04-02 21:23:37,Z
2020-04-02 21:23:38,Z
2020-04-02 21:23:39,Z
2020-04-02 21:23:40,Z
2020-04-02 21:23:41,Z
2020-04-02 21:23:42,Z
2020-04-02 21:23:43,Z
2020-03-21 23:10:23,Z
2020-03-21 23:10:24,Z
2020-03-21 23:10:25,Z
2020-03-21 23:10:26,Z
2020-03-21 23:10:27,Z
2020-03-21 23:10:28,Z
2020-03-21 23:10:29,Z
2020-03-21 23:10:30,Z
2020-03-21 23:10:31,Z
2020-03-21 23:10:32,Z
2020-03-21 23:10:33,Z
2020-03-21 23:10:34,Z
2020-03-21 23:10:35,Z
2020-03-21 23:10:36,Z
2020-03-21 23:10:37,Z
2020-03-21 23:10:38,Z
2020-03-31 18:44:12,Z
2020-03-31 18:44:13,Z
2020-03-31 18:44:14,Z
2020-03-31 18:44:15,Z
2020-03-31 18:44:16,Z
2020-03-31 18:44:17,Z
2020-03-31 18:44:18,Z
2020-03-31 18:44:19,Z
2020-03-31 18:44:20,Z
2020-03-31 18:44:21,Z
2020-03-31 18:44:22,Z
2020-03-31 18:44:23,Z
2020-03-31 18:44:24,Z
2020-03-31 18:44:25,Z
2020-03-31 18:44:26,Z
2020-03-31 18:44:27,Z
2020-03-26 19:05:25,Z
2020-03-26 19:05:26,Z
2020-03-26 19:05:27,Z
2020-03-26 19:05:28,Z
2020-03-26 19:05:29,Z
2020-03-26 19:05:30,Z
2020-03-26 19:05:31,Z
2020-03-26 19:05:32,Z
2020-03-26 19:05:33,Z
2020-03-26 19:05:34,Z
2020-03-26 19:05:35,Z
2020-03-26 19:05:36,Z
2020-03-26 19:05:37,Z
2020-03-26 19:05:38,Z
2020-03-26 19:05:39,Z
2020-03-26 19:05:40,Z
2020-03-23 21:51:04,Z
2020-03-23 21:51:05,Z
2020-03-23 21:51:06,Z
2020-03-23 21:51:07,Z
2020-03-23 21:51:08,Z
2020-03-23 21:51:09,Z
2020-03-23 21:51:10,Z
2020-03-23 21:51:11,Z
2020-03-23 21:51:12,Z
2020-03-23 21:51:13,Z
2020-03-23 21:51:14,Z
2020-03-23 21:51:15,Z
2020-03-23 21:51:16,Z
2020-03-23 21:51:17,Z
2020-03-23 21:51:18,Z
2020-03-23 21:51:19,Z
2020-03-31 19:54:52,Z
2020-03-31 19:54:53,Z
2020-03-31 19:54:54,Z
2020-03-31 19:54:55,Z
2020-03-31 19:54:56,Z
2020-03-31 19:54:57,Z
2020-03-31 19:54:58,Z
2020-03-31 19:54:59,Z
2020-03-31 19:55:00,Z
2020-03-31 19:55:01,Z
2020-03-31 19:55:02,Z
2020-03-31 19:55:03,Z
2020-03-31 19:55:04,Z
2020-03-31 19:55:05,Z
2020-03-31 19:55:06,Z
2020-03-31 19:55:07,Z
2020-03-22 21:05:11,Z
2020-03-22 21:05:12,Z
2020-03-22 21:05:13,Z
2020-03-22 21:05:14,Z
2020-03-22 21:05:15,Z
2020-03-22 21:05:16,Z
2020-03-22 21:05:17,Z
2020-03-22 21:05:18,Z
2020-03-22 21:05:19,Z
2020-03-22 21:05:20,Z
2020-03-22 21:05:21,Z
2020-03-22 21:05:22,Z
2020-03-22 21:05:23,Z
2020-03-22 21:05:24,Z
2020-03-22 21:05:25,Z
2020-03-22 21:05:26,Z
2020-03-25 20:36:12,Z
2020-03-25 20:36:13,Z
2020-03-25 20:36:14,Z
2020-03-25 20:36:15,Z
2020-03-25 20:36:16,Z
2020-03-25 20:36:17,Z
2020-03-25 20:36:18,Z
2020-03-25 20:36:19,Z
2020-03-25 20:36:20,Z
2020-03-25 20:36:21,Z
2020-03-25 20:36:22,Z
2020-03-25 20:36:23,Z
2020-03-25 20:36:24,Z
2020-03-25 20:36:25,Z
2020-03-25 20:36:26,Z
2020-03-25 20:36:27,Z
2020-03-29 21:36:11,Y
2020-03-29 21:36:12,Y
2020-03-29 21:36:13,Y
2020-03-29 21:36:14,Y
2020-03-29 21:36:15,Y
2020-03-29 21:36:16,Y
2020-03-29 21:36:17,Y
2020-03-29 21:36:18,Y
2020-03-29 21:36:19,Y
2020-03-29 21:36:20,Y
2020-03-29 21:36:21,Y
2020-03-29 21:36:22,Y
2020-03-29 21:36:23,Y
2020-03-29 21:36:24,Y
2020-03-29 21:36:25,Y
2020-03-29 21:36:26,Y
2020-03-21 19:03:19,Y
2020-03-21 19:03:20,Y
2020-03-21 19:03:21,Y
2020-03-21 19:03:22,Y
2020-03-21 19:03:23,Y
2020-03-21 19:03:24,Y
2020-03-21 19:03:25,Y
2020-03-21 19:03:26,Y
2020-03-21 19:03:27,Y
2020-03-21 19:03:28,Y
2020-03-21 19:03:29,Y
2020-03-21 19:03:30,Y
2020-03-21 19:03:31,Y
2020-03-21 19:03:32,Y
2020-03-21 19:03:33,Y
2020-03-21 19:03:34,Y
2020-03-27 19:25:27,Y
2020-03-27 19:25:28,Y
2020-03-27 19:25:29,Y
2020-03-27 19:25:30,Y
2020-03-27 19:25:31,Y
2020-03-27 19:25:32,Y
2020-03-27 19:25:33,Y
2020-03-27 19:25:34,Y
2020-03-27 19:25:35,Y
2020-03-27 19:25:36,Y
2020-03-27 19:25:37,Y
2020-03-27 19:25:38,Y
2020-03-27 19:25:39,Y
2020-03-27 19:25:40,Y
2020-03-27 19:25:41,Y
2020-03-27 19:25:42,Y
2020-03-21 21:54:15,Y
2020-03-21 21:54:16,Y
2020-03-21 21:54:17,Y
2020-03-21 21:54:18,Y
2020-03-21 21:54:19,Y
2020-03-21 21:54:20,Y
2020-03-21 21:54:21,Y
2020-03-21 21:54:22,Y
2020-03-21 21:54:23,Y
2020-03-21 21:54:24,Y
2020-03-21 21:54:25,Y
2020-03-21 21:54:26,Y
2020-03-21 21:54:27,Y
2020-03-21 21:54:28,Y
2020-03-21 21:54:29,Y
2020-03-21 21:54:30,Y
2020-03-22 22:36:37,Y
2020-03-22 22:36:38,Y
2020-03-22 22:36:39,Y
2020-03-22 22:36:40,Y
2020-03-22 22:36:41,Y
2020-03-22 22:36:42,Y
2020-03-22 22:36:43,Y
2020-03-22 22:36:44,Y
2020-03-22 22:36:45,Y
2020-03-22 22:36:46,Y
2020-03-22 22:36:47,Y
2020-03-22 22:36:48,Y
2020-03-22 22:36:49,Y
2020-03-22 22:36:50,Y
2020-03-22 22:36:51,Y
2020-03-22 22:36:52,Y
2020-03-27 21:04:16,Y
2020-03-27 21:04:17,Y
2020-03-27 21:04:18,Y
2020-03-27 21:04:19,Y
2020-03-27 21:04:20,Y
2020-03-27 21:04:21,Y
2020-03-27 21:04:22,Y
2020-03-27 21:04:23,Y
2020-03-27 21:04:24,Y
2020-03-27 21:04:25,Y
2020-03-27 21:04:26,Y
2020-03-27 21:04:27,Y
2020-03-27 21:04:28,Y
2020-03-27 21:04:29,Y
2020-03-27 21:04:30,Y
2020-03-27 21:04:31,Y
2020-03-22 19:22:17,Y
2020-03-22 19:22:18,Y
2020-03-22 19:22:19,Y
2020-03-22 19:22:20,Y
2020-03-22 19:22:21,Y
2020-03-22 19:22:22,Y
2020-03-22 19:22:23,Y
2020-03-22 19:22:24,Y
2020-03-22 19:22:25,Y
2020-03-22 19:22:26,Y
2020-03-22 19:22:27,Y
2020-03-22 19:22:28,Y
2020-03-22 19:22:29,Y
2020-03-22 19:22:30,Y
2020-03-22 19:22:31,Y
2020-03-22 19:22:32,Y
2020-03-22 22:57:36,Y
2020-03-22 22:57:37,Y
2020-03-22 22:57:38,Y
2020-03-22 22:57:39,Y
2020-03-22 22:57:40,Y
2020-03-22 22:57:41,Y
2020-03-22 22:57:42,Y
2020-03-22 22:57:43,Y
2020-03-22 22:57:44,Y
2020-03-22 22:57:45,Y
2020-03-22 22:57:46,Y
2020-03-22 22:57:47,Y
2020-03-22 22:57:48,Y
2020-03-22 22:57:49,Y
2020-03-22 22:57:50,Y
2020-03-22 22:57:51,Y
2020-03-29 21:10:24,Y
2020-03-29 21:10:25,Y
2020-03-29 21:10:26,Y
2020-03-29 21:10:27,Y
2020-03-29 21:10:28,Y
2020-03-29 21:10:29,Y
2020-03-29 21:10:30,Y
2020-03-29 21:10:31,Y
2020-03-29 21:10:32,Y
2020-03-29 21:10:33,Y
2020-03-29 21:10:34,Y
2020-03-29 21:10:35,Y
2020-03-29 21:10:36,Y
2020-03-29 21:10:37,Y
2020-03-29 21:10:38,Y
2020-03-29 21:10:39,Y
2020-03-21 19:15:41,Y
2020-03-21 19:15:42,Y
2020-03-21 19:15:43,Y
2020-03-21 19:15:44,Y
2020-03-21 19:15:45,Y
2020-03-21 19:15:46,Y
2020-03-21 19:15:47,Y
2020-03-21 19:15:48,Y
2020-03-21 19:15:49,Y
2020-03-21 19:15:50,Y
2020-03-21 19:15:51,Y
2020-03-21 19:15:52,Y
2020-03-21 19:15:53,Y
2020-03-21 19:15:54,Y
2020-03-21 19:15:55,Y
2020-03-21 19:15:56,Y
2020-03-29 19:15:18,Y
2020-03-29 19:15:19,Y
2020-03-29 19:15:20,Y
2020-03-29 19:15:21,Y
2020-03-29 19:15:22,Y
2020-03-29 19:15:23,Y
2020-03-29 19:15:24,Y
2020-03-29 19:15:25,Y
2020-03-29 19:15:26,Y
2020-03-29 19:15:27,Y
2020-03-29 19:15:28,Y
2020-03-29 19:15:29,Y
2020-03-29 19:15:30,Y
2020-03-29 19:15:31,Y
2020-03-29 19:15:32,Y
2020-03-29 19:15:33,Y
2020-03-30 16:16:43,R
2020-03-30 16:16:44,R
2020-03-30 16:16:45,R
2020-03-30 16:16:46,R
2020-03-30 16:16:47,R
2020-03-30 16:16:48,R
2020-03-30 16:16:49,R
2020-03-30 16:16:50,R
2020-03-30 16:16:51,R
2020-03-30 16:16:52,R
2020-03-30 16:16:53,R
2020-03-30 16:16:54,R
2020-03-30 16:16:55,R
2020-03-30 16:16:56,R
2020-03-30 16:16:57,R
2020-03-30 16:16:58,R
2020-03-31 12:33:01,R
2020-03-31 12:33:02,R
2020-03-31 12:33:03,R
2020-03-31 12:33:04,R
2020-03-31 12:33:05,R
2020-03-31 12:33:06,R
2020-03-31 12:33:07,R
2020-03-31 12:33:08,R
2020-03-31 12:33:09,R
2020-03-31 12:33:10,R
2020-03-31 12:33:11,R
2020-03-31 12:33:12,R
2020-03-31 12:33:13,R
2020-03-31 12:33:14,R
2020-03-31 12:33:15,R
2020-03-31 12:33:16,R
2020-03-28 17:02:12,R
2020-03-28 17:02:13,R
2020-03-28 17:02:14,R
2020-03-28 17:02:15,R
2020-03-28 17:02:16,R
2020-03-28 17:02:17,R
2020-03-28 17:02:18,R
2020-03-28 17:02:19,R
2020-03-28 17:02:20,R
2020-03-28 17:02:21,R
2020-03-28 17:02:22,R
2020-03-28 17:02:23,R
2020-03-28 17:02:24,R
2020-03-28 17:02:25,R
2020-03-28 17:02:26,R
2020-03-28 17:02:27,R
2020-03-28 16:08:10,R
2020-03-28 16:08:11,R
2020-03-28 16:08:12,R
2020-03-28 16:08:13,R
2020-03-28 16:08:14,R
2020-03-28 16:08:15,R
2020-03-28 16:08:16,R
2020-03-28 16:08:17,R
2020-03-28 16:08:18,R
2020-03-28 16:08:19,R
2020-03-28 16:08:20,R
2020-03-28 16:08:21,R
2020-03-28 16:08:22,R
2020-03-28 16:08:23,R
2020-03-28 16:08:24,R
2020-03-28 16:08:25,R
2020-03-31 16:46:55,R
2020-03-31 16:46:56,R
2020-03-31 16:46:57,R
2020-03-31 16:46:58,R
2020-03-31 16:46:59,R
2020-03-31 16:47:00,R
2020-03-31 16:47:01,R
2020-03-31 16:47:02,R
2020-03-31 16:47:03,R
2020-03-31 16:47:04,R
2020-03-31 16:47:05,R
2020-03-31 16:47:06,R
2020-03-31 16:47:07,R
2020-03-31 16:47:08,R
2020-03-31 16:47:09,R
2020-03-31 16:47:10,R
2020-03-28 17:58:37,R
2020-03-28 17:58:38,R
2020-03-28 17:58:39,R
2020-03-28 17:58:40,R
2020-03-28 17:58:41,R
2020-03-28 17:58:42,R
2020-03-28 17:58:43,R
2020-03-28 17:58:44,R
2020-03-28 17:58:45,R
2020-03-28 17:58:46,R
2020-03-28 17:58:47,R
2020-03-28 17:58:48,R
2020-03-28 17:58:49,R
2020-03-28 17:58:50,R
2020-03-28 17:58:51,R
2020-03-28 17:58:52,R
2020-03-28 13:10:28,R
2020-03-28 13:10:29,R
2020-03-28 13:10:30,R
2020-03-28 13:10:31,R
2020-03-28 13:10:32,R
2020-03-28 13:10:33,R
2020-03-28 13:10:34,R
2020-03-28 13:10:35,R
2020-03-28 13:10:36,R
2020-03-28 13:10:37,R
2020-03-28 13:10:38,R
2020-03-28 13:10:39,R
2020-03-28 13:10:40,R
2020-03-28 13:10:41,R
2020-03-28 13:10:42,R
2020-03-28 13:10:43,R
2020-03-30 13:10:38,R
2020-03-30 13:10:39,R
2020-03-30 13:10:40,R
2020-03-30 13:10:41,R
2020-03-30 13:10:42,R
2020-03-30 13:10:43,R
2020-03-30 13:10:44,R
2020-03-30 13:10:45,R
2020-03-30 13:10:46,R
2020-03-30 13:10:47,R
2020-03-30 13:10:48,R
2020-03-30 13:10:49,R
2020-03-30 13:10:50,R
2020-03-30 13:10:51,R
2020-03-30 13:10:52,R
2020-03-30 13:10:53,R
2020-03-28 23:10:07,R
2020-03-28 23:10:08,R
2020-03-28 23:10:09,R
2020-03-28 23:10:10,R
2020-03-28 23:10:11,R
2020-03-28 23:10:12,R
2020-03-28 23:10:13,R
2020-03-28 23:10:14,R
2020-03-28 23:10:15,R
2020-03-28 23:10:16,R
2020-03-28 23:10:17,R
2020-03-28 23:10:18,R
2020-03-28 23:10:19,R
2020-03-28 23:10:20,R
2020-03-28 23:10:21,R
2020-03-28 23:10:22,R
2020-03-27 23:08:06,R
2020-03-27 23:08:07,R
2020-03-27 23:08:08,R
2020-03-27 23:08:09,R
2020-03-27 23:08:10,R
2020-03-27 23:08:11,R
2020-03-27 23:08:12,R
2020-03-27 23:08:13,R
2020-03-27 23:08:14,R
2020-03-27 23:08:15,R
2020-03-27 23:08:16,R
2020-03-27 23:08:17,R
2020-03-27 23:08:18,R
2020-03-27 23:08:19,R
2020-03-27 23:08:20,R
2020-03-27 23:08:21,R
2020-03-25 23:25:49,R
2020-03-25 23:25:50,R
2020-03-25 23:25:51,R
2020-03-25 23:25:52,R
2020-03-25 23:25:53,R
2020-03-25 23:25:54,R
2020-03-25 23:25:55,R
2020-03-25 23:25:56,R
2020-03-25 23:25:57,R
2020-03-25 23:25:58,R
2020-03-25 23:25:59,R
2020-03-25 23:26:00,R
2020-03-25 23:26:01,R
2020-03-25 23:26:02,R
2020-03-25 23:26:03,R
2020-03-25 23:26:04,R
2020-03-26 23:23:01,R
2020-03-26 23:23:02,R
2020-03-26 23:23:03,R
2020-03-26 23:23:04,R
2020-03-26 23:23:05,R
2020-03-26 23:23:06,R
2020-03-26 23:23:07,R
2020-03-26 23:23:08,R
2020-03-26 23:23:09,R
2020-03-26 23:23:10,R
2020-03-26 23:23:11,R
2020-03-26 23:23:12,R
2020-03-26 23:23:13,R
2020-03-26 23:23:14,R
2020-03-26 23:23:15,R
2020-03-26 23:23:16,R
2020-04-02 19:57:46,R
2020-04-02 19:57:47,R
2020-04-02 19:57:48,R
2020-04-02 19:57:49,R
2020-04-02 19:57:50,R
2020-04-02 19:57:51,R
2020-04-02 19:57:52,R
2020-04-02 19:57:53,R
2020-04-02 19:57:54,R
2020-04-02 19:57:55,R
2020-04-02 19:57:56,R
2020-04-02 19:57:57,R
2020-04-02 19:57:58,R
2020-04-02 19:57:59,R
2020-04-02 19:58:00,R
2020-04-02 19:58:01,R
2020-03-31 23:34:13,R
2020-03-31 23:34:14,R
2020-03-31 23:34:15,R
2020-03-31 23:34:16,R
2020-03-31 23:34:17,R
2020-03-31 23:34:18,R
2020-03-31 23:34:19,R
2020-03-31 23:34:20,R
2020-03-31 23:34:21,R
2020-03-31 23:34:22,R
2020-03-31 23:34:23,R
2020-03-31 23:34:24,R
2020-03-31 23:34:25,R
2020-03-31 23:34:26,R
2020-03-31 23:34:27,R
2020-03-31 23:34:28,R
2020-03-25 23:08:59,R
2020-03-25 23:09:00,R
2020-03-25 23:09:01,R
2020-03-25 23:09:02,R
2020-03-25 23:09:03,R
2020-03-25 23:09:04,R
2020-03-25 23:09:05,R
2020-03-25 23:09:06,R
2020-03-25 23:09:07,R
2020-03-25 23:09:08,R
2020-03-25 23:09:09,R
2020-03-25 23:09:10,R
2020-03-25 23:09:11,R
2020-03-25 23:09:12,R
2020-03-25 23:09:13,R
2020-03-25 23:09:14,R
2020-03-29 23:27:03,R
2020-03-29 23:27:04,R
2020-03-29 23:27:05,R
2020-03-29 23:27:06,R
2020-03-29 23:27:07,R
2020-03-29 23:27:08,R
2020-03-29 23:27:09,R
2020-03-29 23:27:10,R
2020-03-29 23:27:11,R
2020-03-29 23:27:12,R
2020-03-29 23:27:13,R
2020-03-29 23:27:14,R
2020-03-29 23:27:15,R
2020-03-29 23:27:16,R
2020-03-29 23:27:17,R
2020-03-29 23:27:18,R
2020-04-01 18:33:06,R
2020-04-01 18:33:07,R
2020-04-01 18:33:08,R
2020-04-01 18:33:09,R
2020-04-01 18:33:10,R
2020-04-01 18:33:11,R
2020-04-01 18:33:12,R
2020-04-01 18:33:13,R
2020-04-01 18:33:14,R
2020-04-01 18:33:15,R
2020-04-01 18:33:16,R
2020-04-01 18:33:17,R
2020-04-01 18:33:18,R
2020-04-01 18:33:19,R
2020-04-01 18:33:20,R
2020-04-01 18:33:21,R
2020-03-30 23:25:19,R
2020-03-30 23:25:20,R
2020-03-30 23:25:21,R
2020-03-30 23:25:22,R
2020-03-30 23:25:23,R
2020-03-30 23:25:24,R
2020-03-30 23:25:25,R
2020-03-30 23:25:26,R
2020-03-30 23:25:27,R
2020-03-30 23:25:28,R
2020-03-30 23:25:29,R
2020-03-30 23:25:30,R
2020-03-30 23:25:31,R
2020-03-30 23:25:32,R
2020-03-30 23:25:33,R
2020-03-30 23:25:34,R
2020-03-30 08:05:57,R
2020-03-30 08:05:58,R
2020-03-30 08:05:59,R
2020-03-30 08:06:00,R
2020-03-30 08:06:01,R
2020-03-30 08:06:02,R
2020-03-30 08:06:03,R
2020-03-30 08:06:04,R
2020-03-30 08:06:05,R
2020-03-30 08:06:06,R
2020-03-30 08:06:07,R
2020-03-30 08:06:08,R
2020-03-30 08:06:09,R
2020-03-30 08:06:10,R
2020-03-30 08:06:11,R
2020-03-30 08:06:12,R
2020-03-29 08:00:43,R
2020-03-29 08:00:44,R
2020-03-29 08:00:45,R
2020-03-29 08:00:46,R
2020-03-29 08:00:47,R
2020-03-29 08:00:48,R
2020-03-29 08:00:49,R
2020-03-29 08:00:50,R
2020-03-29 08:00:51,R
2020-03-29 08:00:52,R
2020-03-29 08:00:53,R
2020-03-29 08:00:54,R
2020-03-29 08:00:55,R
2020-03-29 08:00:56,R
2020-03-29 08:00:57,R
2020-03-29 08:00:58,R
2020-03-29 07:11:38,R
2020-03-29 07:11:39,R
2020-03-29 07:11:40,R
2020-03-29 07:11:41,R
2020-03-29 07:11:42,R
2020-03-29 07:11:43,R
2020-03-29 07:11:44,R
2020-03-29 07:11:45,R
2020-03-29 07:11:46,R
2020-03-29 07:11:47,R
2020-03-29 07:11:48,R
2020-03-29 07:11:49,R
2020-03-29 07:11:50,R
2020-03-29 07:11:51,R
2020-03-29 07:11:52,R
2020-03-29 07:11:53,R
2020-03-29 06:15:05,R
2020-03-29 06:15:06,R
2020-03-29 06:15:07,R
2020-03-29 06:15:08,R
2020-03-29 06:15:09,R
2020-03-29 06:15:10,R
2020-03-29 06:15:11,R
2020-03-29 06:15:12,R
2020-03-29 06:15:13,R
2020-03-29 06:15:14,R
2020-03-29 06:15:15,R
2020-03-29 06:15:16,R
2020-03-29 06:15:17,R
2020-03-29 06:15:18,R
2020-03-29 06:15:19,R
2020-03-29 06:15:20,R
2020-03-31 10:45:15,R
2020-03-31 10:45:16,R
2020-03-31 10:45:17,R
2020-03-31 10:45:18,R
2020-03-31 10:45:19,R
2020-03-31 10:45:20,R
2020-03-31 10:45:21,R
2020-03-31 10:45:22,R
2020-03-31 10:45:23,R
2020-03-31 10:45:24,R
2020-03-31 10:45:25,R
2020-03-31 10:45:26,R
2020-03-31 10:45:27,R
2020-03-31 10:45:28,R
2020-03-31 10:45:29,R
2020-03-31 10:45:30,R
2020-03-29 08:37:53,R
2020-03-29 08:37:54,R
2020-03-29 08:37:55,R
2020-03-29 08:37:56,R
2020-03-29 08:37:57,R
2020-03-29 08:37:58,R
2020-03-29 08:37:59,R
2020-03-29 08:38:00,R
2020-03-29 08:38:01,R
2020-03-29 08:38:02,R
2020-03-29 08:38:03,R
2020-03-29 08:38:04,R
2020-03-29 08:38:05,R
2020-03-29 08:38:06,R
2020-03-29 08:38:07,R
2020-03-29 08:38:08,R
